== JRIDE CLEANUP REPORT ==
Root: C:\Users\jwes9\Desktop\jride-clean-fresh
Timestamp: 20260217_170826
ArchiveDir: C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826

[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\app\api\passenger\track\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\app\ride\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\public\manifest.json
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\public\sw.js
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\request\confirm-fare\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\request\passenger-count\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\sql\create_test_booking.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\sql\create_test_booking_with_driver.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\sql\driver_locations_latest_view.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\sql\update_trip_status.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\supabase\migrations\20251227002022_phase3_2_dispatch_driver_locations_view.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\supabase\sql\20251207_dispatch_actions.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\supabase\sql\20251207_dispatch_actions_realtime.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\supabase\sql\20251207_live_trips_driver_phone.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\supabase\sql\zone_capacity_view.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\types\booking.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\types\driver.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\types\index.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\types\mapbox-gl-csp-worker.d.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\types\mapbox-gl-csp.d.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\types\survey.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_diag\WALLET_ROUTES_REPORT.md
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\.eslintrc.json
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\auth.config.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\create_admin_rpc.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\CREATE_TEST_ACTIVE_TRIP.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\global.d.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\JRIDE_PROD_SMOKETEST_20260207_205755.md
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\middleware.disabled.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\middleware.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\tailwind.config.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\tmp_page_data_debug.json
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\tsconfig.json
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\VEHICLE_TYPE_REFERENCES_REPORT.md
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\auth-impl.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\head.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\layout.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\not-found.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\providers.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\pwa-register.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\(authed)\layout.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\(authed)\components\TopNav.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\(authed)\dashboard\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\(authed)\settings\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\actions\dispatchActions.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\audit\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\control-center\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\diag\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\dispatch\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\ActiveTripIndicator.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\DispatchRow.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\useActiveRowAutoScroll.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\actions\getLiveTrips.ts
